5,0.0,0.0,-0.2011173184357542,0.07262569832402235,-0.4245810055865922,0.0782122905027933,-0.5865921787709497,0.0670391061452514,-0.7262569832402235,0.0782122905027933,-0.5083798882681564,-0.16201117318435754,-0.7374301675977654,-0.19553072625698323,-0.88268156424581,-0.22346368715083798,-1.0,-0.2569832402234637,-0.4581005586592179,-0.2681564245810056,-0.6703910614525139,-0.37988826815642457,-0.7988826815642458,-0.45251396648044695,-0.8994413407821229,-0.5139664804469274,-0.36312849162011174,-0.3463687150837989,-0.553072625698324,-0.4748603351955307,-0.664804469273743,-0.547486033519553,-0.7597765363128491,-0.6145251396648045,-0.24022346368715083,-0.4022346368715084,-0.3687150837988827,-0.5307262569832403,-0.44692737430167595,-0.6089385474860335,-0.5251396648044693,-0.6759776536312849
5,0.0,0.0,-0.1797752808988764,0.11235955056179775,-0.39325842696629215,0.16853932584269662,-0.5617977528089888,0.19662921348314608,-0.6966292134831461,0.24157303370786518,-0.5337078651685393,-0.033707865168539325,-0.7584269662921348,-0.028089887640449437,-0.8876404494382022,-0.02247191011235955,-1.0,-0.033707865168539325,-0.5056179775280899,-0.14606741573033707,-0.7415730337078652,-0.20786516853932585,-0.8820224719101124,-0.24719101123595505,-1.0,-0.2808988764044944,-0.43258426966292135,-0.24157303370786518,-0.6460674157303371,-0.3202247191011236,-0.7696629213483146,-0.3707865168539326,-0.8820224719101124,-0.4157303370786517,-0.3258426966292135,-0.3202247191011236,-0.47752808988764045,-0.4044943820224719,-0.5730337078651685,-0.4606741573033708,-0.6629213483146067,-0.5056179775280899
5,0.0,0.0,-0.1875,0.11931818181818182,-0.4147727272727273,0.16477272727272727,-0.5852272727272727,0.18181818181818182,-0.7215909090909091,0.2159090909090909,-0.5340909090909091,-0.045454545454545456,-0.7556818181818182,-0.045454545454545456,-0.8920454545454546,-0.05113636363636364,-1.0,-0.0625,-0.5,-0.1534090909090909,-0.7329545454545454,-0.2215909090909091,-0.875,-0.26704545454545453,-0.9886363636363636,-0.3125,-0.42045454545454547,-0.24431818181818182,-0.6363636363636364,-0.3352272727272727,-0.7613636363636364,-0.39204545454545453,-0.8693181818181818,-0.4431818181818182,-0.3068181818181818,-0.3125,-0.45454545454545453,-0.4034090909090909,-0.5511363636363636,-0.4659090909090909,-0.6420454545454546,-0.5113636363636364
5,0.0,0.0,-0.22023809523809523,0.06547619047619048,-0.4583333333333333,0.05357142857142857,-0.625,0.02976190476190476,-0.7678571428571429,0.03571428571428571,-0.5059523809523809,-0.19642857142857142,-0.7380952380952381,-0.26785714285714285,-0.8809523809523809,-0.31547619047619047,-1.0,-0.35714285714285715,-0.42857142857142855,-0.2976190476190476,-0.6428571428571429,-0.44047619047619047,-0.7738095238095238,-0.5297619047619048,-0.8809523809523809,-0.6071428571428571,-0.32142857142857145,-0.3630952380952381,-0.5059523809523809,-0.5178571428571429,-0.6130952380952381,-0.6190476190476191,-0.7083333333333334,-0.7023809523809523,-0.18452380952380953,-0.40476190476190477,-0.30357142857142855,-0.5416666666666666,-0.38095238095238093,-0.6309523809523809,-0.4583333333333333,-0.7083333333333334
5,0.0,0.0,-0.25165562913907286,0.026490066225165563,-0.5099337748344371,-0.039735099337748346,-0.6887417218543046,-0.11258278145695365,-0.847682119205298,-0.1456953642384106,-0.4966887417218543,-0.33774834437086093,-0.7350993377483444,-0.47019867549668876,-0.8807947019867549,-0.5496688741721855,-1.0,-0.6225165562913907,-0.39072847682119205,-0.4304635761589404,-0.5827814569536424,-0.6423841059602649,-0.7019867549668874,-0.7748344370860927,-0.8013245033112583,-0.8807947019867549,-0.25165562913907286,-0.48344370860927155,-0.4105960264900662,-0.7019867549668874,-0.5033112582781457,-0.8344370860927153,-0.5894039735099338,-0.9470198675496688,-0.09271523178807947,-0.4900662251655629,-0.18543046357615894,-0.6688741721854304,-0.24503311258278146,-0.7880794701986755,-0.304635761589404,-0.8874172185430463
5,0.0,0.0,-0.2155688622754491,-0.04790419161676647,-0.41317365269461076,-0.17964071856287425,-0.5329341317365269,-0.2934131736526946,-0.6467065868263473,-0.3652694610778443,-0.31736526946107785,-0.4311377245508982,-0.47305389221556887,-0.6227544910179641,-0.5688622754491018,-0.7365269461077845,-0.6467065868263473,-0.844311377245509,-0.19161676646706588,-0.48502994011976047,-0.2874251497005988,-0.7245508982035929,-0.3413173652694611,-0.8802395209580839,-0.38922155688622756,-1.0,-0.05389221556886228,-0.48502994011976047,-0.11377245508982035,-0.7245508982035929,-0.1437125748502994,-0.8682634730538922,-0.17964071856287425,-0.9940119760479041,0.08383233532934131,-0.4491017964071856,0.07784431137724551,-0.6347305389221557,0.0658682634730539,-0.7544910179640718,0.04790419161676647,-0.8562874251497006
5,0.0,0.0,-0.192090395480226,-0.10734463276836158,-0.327683615819209,-0.2768361581920904,-0.4011299435028249,-0.4124293785310734,-0.480225988700565,-0.5084745762711864,-0.15819209039548024,-0.4745762711864407,-0.23728813559322035,-0.6949152542372882,-0.2824858757062147,-0.8305084745762712,-0.3220338983050847,-0.9491525423728814,-0.02824858757062147,-0.4858757062146893,-0.03954802259887006,-0.7231638418079096,-0.03954802259887006,-0.8757062146892656,-0.04519774011299435,-1.0,0.096045197740113,-0.4463276836158192,0.11864406779661017,-0.672316384180791,0.13559322033898305,-0.8135593220338984,0.14124293785310735,-0.9378531073446328,0.20903954802259886,-0.3672316384180791,0.2598870056497175,-0.536723163841808,0.2937853107344633,-0.655367231638418,0.3107344632768362,-0.7627118644067796
5,0.0,0.0,-0.13714285714285715,-0.17714285714285713,-0.18857142857142858,-0.38285714285714284,-0.18857142857142858,-0.5371428571428571,-0.2,-0.6685714285714286,0.07428571428571429,-0.49714285714285716,0.12,-0.7314285714285714,0.14857142857142858,-0.8742857142857143,0.17714285714285713,-1.0,0.2,-0.4514285714285714,0.3142857142857143,-0.6685714285714286,0.38857142857142857,-0.8057142857142857,0.45714285714285713,-0.9257142857142857,0.2857142857142857,-0.36,0.42857142857142855,-0.5542857142857143,0.5142857142857142,-0.6742857142857143,0.5942857142857143,-0.7828571428571428,0.3485714285714286,-0.24571428571428572,0.49142857142857144,-0.36,0.5771428571428572,-0.44,0.6514285714285715,-0.52
5,0.0,0.0,-0.07792207792207792,-0.24675324675324675,-0.05194805194805195,-0.4805194805194805,0.012987012987012988,-0.6493506493506493,0.05194805194805195,-0.8051948051948052,0.2922077922077922,-0.525974025974026,0.42857142857142855,-0.7467532467532467,0.5194805194805194,-0.8896103896103896,0.6103896103896104,-1.0,0.4155844155844156,-0.42207792207792205,0.6363636363636364,-0.6038961038961039,0.7792207792207793,-0.7077922077922078,0.9025974025974026,-0.7987012987012987,0.474025974025974,-0.2922077922077922,0.7077922077922078,-0.42857142857142855,0.8571428571428571,-0.5194805194805194,0.9805194805194806,-0.6103896103896104,0.4935064935064935,-0.13636363636363635,0.6883116883116883,-0.19480519480519481,0.8181818181818182,-0.24025974025974026,0.935064935064935,-0.2987012987012987
5,0.0,0.0,-0.016853932584269662,-0.21348314606741572,0.056179775280898875,-0.398876404494382,0.1348314606741573,-0.5280898876404494,0.1853932584269663,-0.651685393258427,0.3651685393258427,-0.3707865168539326,0.5393258426966292,-0.5280898876404494,0.651685393258427,-0.6179775280898876,0.7584269662921348,-0.6853932584269663,0.4438202247191011,-0.25280898876404495,0.6853932584269663,-0.34269662921348315,0.8426966292134831,-0.39325842696629215,0.9775280898876404,-0.43820224719101125,0.46629213483146065,-0.12921348314606743,0.7078651685393258,-0.16853932584269662,0.8651685393258427,-0.19662921348314608,1.0,-0.2247191011235955,0.43820224719101125,0.0056179775280898875,0.6292134831460674,0.011235955056179775,0.7584269662921348,0.011235955056179775,0.8707865168539326,-0.0056179775280898875
